CREATE TABLE "public"."users" (
    userid SERIAL PRIMARY KEY,
    username VARCHAR(100) NOT NULL,
    passwordHash VARCHAR(100) NOT NULL
)

CREATE TABLE "public"."pokedex" (
  "pokedex_number" integer PRIMARY KEY,
  "species" varchar(100) NOT NULL UNIQUE,
  "uri" varchar(100) NOT NULL UNIQUE,
  "is_basic" boolean NOT NULL,
  "evolves_at" integer,
  "evolves_into" integer,
  "basic_number" integer
)

CREATE TABLE "public"."pokemon" (
  userid INT REFERENCES users(userid),
  "pokedex_number" INT REFERENCES pokedex(pokedex_number),
  "nickname" varchar(100),
  "level" integer NOT NULL DEFAULT '5',
  CONSTRAINT "userid_fk" FOREIGN KEY ("userid") REFERENCES "public"."users" ("userid"),
  CONSTRAINT "pokedex_number" FOREIGN KEY ("pokedex_number") REFERENCES "public"."pokedex" ("pokedex_number"),
  CONSTRAINT "pokemon_compound_key" PRIMARY KEY ("userid", "pokedex_number")
)

CREATE TABLE catch_activity (
    userid INT REFERENCES users(userid),
    activity_timestamp TIMESTAMP DEFAULT NOW()
);

ALTER TABLE "public"."catch_activity"
ADD CONSTRAINT "catch_activity_key" PRIMARY KEY ("userid", "activity_timestamp")

CREATE INDEX "pokemon_compound_key_index" ON "public"."pokemon" USING btree ("userid", "pokedex_number")

INSERT INTO "public"."pokedex" (pokedex_number, species, uri, is_basic, evolves_at, evolves_into, basic_number) VALUES
(1, 'Bulbasaur', '001', TRUE, 16, 2, 1),
(2, 'Ivysaur', '002', FALSE, 32, 3, 1),
(3, 'Venusaur', '003', FALSE, NULL, NULL, 1),
(4, 'Charmander', '004', TRUE, 16, 5, 4),
(5, 'Charmeleon', '005', FALSE, 36, 6, 4),
(6, 'Charizard', '006', FALSE, NULL, NULL, 4),
(7, 'Squirtle', '007', TRUE, 16, 8, 7),
(8, 'Wartortle', '008', FALSE, 36, 9, 7),
(9, 'Blastoise', '009', FALSE, NULL, NULL, 7),
(10, 'Caterpie', '010', TRUE, 7, 11, 10),
(11, 'Metapod', '011', FALSE, 10, 12, 10),
(12, 'Butterfree', '012', FALSE, NULL, NULL, 10),
(13, 'Weedle', '013', TRUE, 7, 14, 13),
(14, 'Kakuna', '014', FALSE, 10, 15, 13),
(15, 'Beedrill', '015', FALSE, NULL, NULL, 13),
(16, 'Pidgey', '016', TRUE, 18, 17, 16),
(17, 'Pidgeotto', '017', FALSE, 36, 18, 16),
(18, 'Pidgeot', '018', FALSE, NULL, NULL, 16),
(19, 'Rattata', '019', TRUE, 20, 20, 19),
(20, 'Raticate', '020', FALSE, NULL, NULL, 19),
(21, 'Spearow', '021', TRUE, 20, 22, 21),
(22, 'Fearow', '022', FALSE, NULL, NULL, 21),
(23, 'Ekans', '023', TRUE, 22, 24, 23),
(24, 'Arbok', '024', FALSE, NULL, NULL, 23),
(25, 'Pikachu', '025', TRUE, 25, 26, 25),
(26, 'Raichu', '026', FALSE, NULL, NULL, 25),
(27, 'Sandshrew', '027', TRUE, 22, 28, 27),
(28, 'Sandslash', '028', FALSE, NULL, NULL, 27),
(29, 'Nidoran♀', '029', TRUE, 16, 30, 29),
(30, 'Nidorina', '030', FALSE, 36, 31, 29),
(31, 'Nidoqueen', '031', FALSE, NULL, NULL, 29),
(32, 'Nidoran♂', '032', TRUE, 16, 33, 32),
(33, 'Nidorino', '033', FALSE, 36, 34, 32),
(34, 'Nidoking', '034', FALSE, NULL, NULL, 32),
(35, 'Clefairy', '035', TRUE, 22, 36, 35),
(36, 'Clefable', '036', FALSE, NULL, NULL, 35),
(37, 'Vulpix', '037', TRUE, 28, 38, 37),
(38, 'Ninetales', '038', FALSE, NULL, NULL, 37),
(39, 'Jigglypuff', '039', TRUE, 30, 40, 39),
(40, 'Wigglytuff', '040', FALSE, NULL, NULL, 39),
(41, 'Zubat', '041', TRUE, 22, 42, 41),
(42, 'Golbat', '042', FALSE, NULL, NULL, 41),
(43, 'Oddish', '043', TRUE, 21, 44, 43),
